[  0%] Built target i18n
[ 37%] Built target switchboard-2.0
[100%] Built target ../switchboard
Install the project...
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/rue/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/et/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/ast/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/he/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/nn/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/de/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/my/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/th/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/tr/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/lt/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/lo/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/el/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/ms/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/ckb/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/sq/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/sl/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/hr/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/da/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/zh_HK/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/en_GB/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/ceb/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/nb/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/sk/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/ja/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/af/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/gl/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/lib/libswitchboard-2.0.so.2.0
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/lib/libswitchboard-2.0.so.0
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/lib/libswitchboard-2.0.so
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/lib/pkgconfig/switchboard-2.0.pc
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/vala/vapi/switchboard-2.0.vapi
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/vala/vapi/switchboard-2.0.deps
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/include/switchboard-2.0/switchboard.h
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/bin/switchboard
-- Up-to-date: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/glib-2.0/schemas/org.pantheon.switchboard.gschema.xml
