[100%] Built target audience
[100%] Built target i18n
Install the project...
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/ar/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/te/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/eo/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/am/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/ko/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/ta/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/hi/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/es/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/mr/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/ml/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/vi/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/pt_BR/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/sw/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/sv/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/bg/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/sr/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/ka/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/az/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/ro/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/fi/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/sma/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/ru/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/lb/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/hy/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/hu/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/rue/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/et/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/ast/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/he/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/nn/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/de/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/th/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/tr/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/lt/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/lo/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/el/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/ms/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/ckb/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/sq/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/sl/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/hr/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/da/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/zh_HK/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/en_GB/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/nb/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/sk/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/ja/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/af/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/gl/LC_MESSAGES/audience.mo
